#--- Experiment --------------------------------------------------------------------------																																																																															
#tank3																																																																															
#																																																																															
#--- System ------------------------------------------------------------------------------																																																																															
#Data from PyroScience Workbench V1.3.1.1746   www.pyroscience.com																																																																															
#TARRANT-X230																																																																															
#--- Instrument --------------------------------------------------------------------------																																																																															
#Device: FireSting-O2-Ofav [A] FSO2-C4 SN:247475085D64A795 Firmware:4.05 Build:003																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.1] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	20.678000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.415000	22.035000	51.813000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.2] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	23.418000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.657000	5.680000	51.936000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.3] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	20% (C)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	7/7/2022	12/31/2000	24.408000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.811000	0.000000	-0.000303	0.000000	0.000000	fixed f	1017.763000	5.665000	53.071000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A Ch.4] - Oxygen Sensor - SC6-540-199																																																																															
#--- Settings & Calibration --------------------------------------------------------------																																																																															
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Dual Frequency (Hz)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)																																																											
#	16 ms	30% (D)	5M (200x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	0	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	35.000000																																																											
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)																																																											
#	6/1/2022	12/31/2000	21.276000	54.000000	0.804000	0.122000	4000	-0.056000	0.969000	0.000000	0.000000	-0.000303	0.000000	0.000000	fixed f	1016.311000	16.743000	44.423000	20.000000	20.950000																																																											
#--- Temperature Compensation Channel ----------------------------------------------------																																																																															
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Pressure Compensation Channel -------------------------------------------------------																																																																															
#Compensation Channel [A P1] - Internal Pressure Sensor																																																																															
#Settings: n/a																																																																															
#Calibration: n/a																																																																															
#--- Channel -----------------------------------------------------------------------------																																																																															
#Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C																																																																															
#--- Measurement Data --------------------------------------------------------------------																																																																															
Date [A Ch.1 Main]	Time [A Ch.1 Main]	 dt (s) [A Ch.1 Main]	Oxygen (%air sat.) [A Ch.1 Main]	dphi (°) [A Ch.1 Main]	Signal Intensity (mV) [A Ch.1 Main]	Ambient Light (mV) [A Ch.1 Main]	Status [A Ch.1 Main]	Date [A Ch.1 CompT]	Time [A Ch.1 CompT]	 dt (s) [A Ch.1 CompT]	Sample Temp. (°C) [A Ch.1 CompT]	Status [A Ch.1 CompT]	Date [A Ch.1 CompP]	Time [A Ch.1 CompP]	 dt (s) [A Ch.1 CompP]	Pressure (mbar) [A Ch.1 CompP]	Status [A Ch.1 CompP]	Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (%air sat.) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]	Date [A Ch.3 Main]	Time [A Ch.3 Main]	 dt (s) [A Ch.3 Main]	Oxygen (%air sat.) [A Ch.3 Main]	dphi (°) [A Ch.3 Main]	Signal Intensity (mV) [A Ch.3 Main]	Ambient Light (mV) [A Ch.3 Main]	Status [A Ch.3 Main]	Date [A Ch.3 CompT]	Time [A Ch.3 CompT]	 dt (s) [A Ch.3 CompT]	Sample Temp. (°C) [A Ch.3 CompT]	Status [A Ch.3 CompT]	Date [A Ch.3 CompP]	Time [A Ch.3 CompP]	 dt (s) [A Ch.3 CompP]	Pressure (mbar) [A Ch.3 CompP]	Status [A Ch.3 CompP]	Date [A Ch.4 Main]	Time [A Ch.4 Main]	 dt (s) [A Ch.4 Main]	Oxygen (%air sat.) [A Ch.4 Main]	dphi (°) [A Ch.4 Main]	Signal Intensity (mV) [A Ch.4 Main]	Ambient Light (mV) [A Ch.4 Main]	Status [A Ch.4 Main]	Date [A Ch.4 CompT]	Time [A Ch.4 CompT]	 dt (s) [A Ch.4 CompT]	Sample Temp. (°C) [A Ch.4 CompT]	Status [A Ch.4 CompT]	Date [A Ch.4 CompP]	Time [A Ch.4 CompP]	 dt (s) [A Ch.4 CompP]	Pressure (mbar) [A Ch.4 CompP]	Status [A Ch.4 CompP]	Date [A T1]	Time [A T1]	 dt (s) [A T1]	Sample Temp. (°C) [A T1]	Status [A T1]	Date [Comment]	Time [Comment]	Comment
08-07-2022	18:08:20.467	680.384	33.981	33.068	23	0	NotOK(11)	08-07-2022	18:08:20.467	680.384	30.740	OK	08-07-2022	18:08:20.467	680.384	1014	OK	08-07-2022	18:08:20.086	680.003	48.240	29.663	10	0	NotOK(11)	08-07-2022	18:08:20.086	680.003	30.738	OK	08-07-2022	18:08:20.086	680.003	1014	OK	08-07-2022	18:08:20.271	680.188	47.857	30.757	6	0	NotOK(12)	08-07-2022	18:08:20.271	680.188	30.739	OK	08-07-2022	18:08:20.271	680.188	1014	OK	08-07-2022	18:08:20.667	680.584	NaN	0.350	1	1	NotOK(12)	08-07-2022	18:08:20.667	680.584	30.742	OK	08-07-2022	18:08:20.667	680.584	1014	OK								
08-07-2022	18:08:21.458	681.375	34.033	33.049	24	0	NotOK(11)	08-07-2022	18:08:21.458	681.375	30.746	OK	08-07-2022	18:08:21.458	681.375	1014	OK	08-07-2022	18:08:21.085	681.002	48.188	29.676	10	0	NotOK(11)	08-07-2022	18:08:21.085	681.002	30.744	OK	08-07-2022	18:08:21.085	681.002	1014	OK	08-07-2022	18:08:21.272	681.189	47.881	30.751	6	0	NotOK(12)	08-07-2022	18:08:21.272	681.189	30.745	OK	08-07-2022	18:08:21.272	681.189	1014	OK	08-07-2022	18:08:21.644	681.561	NaN	-1.690	1	1	NotOK(12)	08-07-2022	18:08:21.644	681.561	30.746	OK	08-07-2022	18:08:21.644	681.561	1014	OK								
08-07-2022	18:08:22.460	682.377	33.967	33.072	24	0	NotOK(11)	08-07-2022	18:08:22.460	682.377	30.748	OK	08-07-2022	18:08:22.460	682.377	1014	OK	08-07-2022	18:08:22.088	682.005	48.418	29.616	10	0	NotOK(11)	08-07-2022	18:08:22.088	682.005	30.747	OK	08-07-2022	18:08:22.088	682.005	1014	OK	08-07-2022	18:08:22.275	682.192	46.979	30.982	6	0	NotOK(12)	08-07-2022	18:08:22.275	682.192	30.747	OK	08-07-2022	18:08:22.275	682.192	1014	OK	08-07-2022	18:08:22.646	682.563	NaN	-0.836	1	1	NotOK(12)	08-07-2022	18:08:22.646	682.563	30.748	OK	08-07-2022	18:08:22.646	682.563	1014	OK								
08-07-2022	18:08:23.457	683.374	33.623	33.194	24	0	NotOK(11)	08-07-2022	18:08:23.457	683.374	30.747	OK	08-07-2022	18:08:23.457	683.374	1014	OK	08-07-2022	18:08:23.085	683.002	48.490	29.598	10	0	NotOK(11)	08-07-2022	18:08:23.085	683.002	30.748	OK	08-07-2022	18:08:23.085	683.002	1014	OK	08-07-2022	18:08:23.271	683.188	47.083	30.955	4	0	NotOK(12)	08-07-2022	18:08:23.271	683.188	30.748	OK	08-07-2022	18:08:23.271	683.188	1014	OK	08-07-2022	18:08:23.643	683.560	NaN	-1.986	1	1	NotOK(12)	08-07-2022	18:08:23.643	683.560	30.747	OK	08-07-2022	18:08:23.643	683.560	1014	OK								
08-07-2022	18:08:24.461	684.377	33.868	33.108	24	0	NotOK(11)	08-07-2022	18:08:24.461	684.377	30.744	OK	08-07-2022	18:08:24.461	684.377	1014	OK	08-07-2022	18:08:24.085	684.002	49.200	29.420	10	0	NotOK(11)	08-07-2022	18:08:24.085	684.002	30.745	OK	08-07-2022	18:08:24.085	684.002	1014	OK	08-07-2022	18:08:24.272	684.188	46.718	31.050	11	0	NotOK(11)	08-07-2022	18:08:24.272	684.188	30.745	OK	08-07-2022	18:08:24.272	684.188	1014	OK	08-07-2022	18:08:24.662	684.578	NaN	-1.611	1	1	NotOK(12)	08-07-2022	18:08:24.662	684.578	30.744	OK	08-07-2022	18:08:24.662	684.578	1014	OK								
08-07-2022	18:08:25.459	685.375	33.681	33.174	24	0	NotOK(11)	08-07-2022	18:08:25.459	685.375	30.743	OK	08-07-2022	18:08:25.459	685.375	1014	OK	08-07-2022	18:08:25.085	685.001	49.137	29.437	10	0	NotOK(11)	08-07-2022	18:08:25.085	685.001	30.743	OK	08-07-2022	18:08:25.085	685.001	1014	OK	08-07-2022	18:08:25.271	685.187	46.591	31.084	5	0	NotOK(12)	08-07-2022	18:08:25.271	685.187	30.743	OK	08-07-2022	18:08:25.271	685.187	1014	OK	08-07-2022	18:08:25.658	685.574	NaN	-1.615	1	1	NotOK(12)	08-07-2022	18:08:25.658	685.574	30.742	OK	08-07-2022	18:08:25.658	685.574	1014	OK								
08-07-2022	18:08:26.457	686.373	33.658	33.182	24	0	NotOK(11)	08-07-2022	18:08:26.457	686.373	30.740	OK	08-07-2022	18:08:26.457	686.373	1014	OK	08-07-2022	18:08:26.084	686.000	49.561	29.331	10	0	NotOK(11)	08-07-2022	18:08:26.084	686.000	30.741	OK	08-07-2022	18:08:26.084	686.000	1014	OK	08-07-2022	18:08:26.271	686.187	46.847	31.017	6	0	NotOK(12)	08-07-2022	18:08:26.271	686.187	30.741	OK	08-07-2022	18:08:26.271	686.187	1014	OK	08-07-2022	18:08:26.643	686.559	NaN	-3.998	1	1	NotOK(12)	08-07-2022	18:08:26.643	686.559	30.741	OK	08-07-2022	18:08:26.643	686.559	1014	OK								
08-07-2022	18:08:27.457	687.373	33.610	33.199	25	0	NotOK(11)	08-07-2022	18:08:27.457	687.373	30.741	OK	08-07-2022	18:08:27.457	687.373	1014	OK	08-07-2022	18:08:27.084	687.000	49.969	29.231	10	0	NotOK(11)	08-07-2022	18:08:27.084	687.000	30.741	OK	08-07-2022	18:08:27.084	687.000	1014	OK	08-07-2022	18:08:27.270	687.186	46.891	31.006	10	0	NotOK(12)	08-07-2022	18:08:27.270	687.186	30.741	OK	08-07-2022	18:08:27.270	687.186	1014	OK	08-07-2022	18:08:27.643	687.559	NaN	0.850	1	1	NotOK(12)	08-07-2022	18:08:27.643	687.559	30.742	OK	08-07-2022	18:08:27.643	687.559	1014	OK								
08-07-2022	18:08:28.458	688.374	33.653	33.183	24	0	NotOK(11)	08-07-2022	18:08:28.458	688.374	30.743	OK	08-07-2022	18:08:28.458	688.374	1014	OK	08-07-2022	18:08:28.085	688.001	50.810	29.026	10	0	NotOK(11)	08-07-2022	18:08:28.085	688.001	30.742	OK	08-07-2022	18:08:28.085	688.001	1014	OK	08-07-2022	18:08:28.272	688.188	47.163	30.936	11	0	NotOK(11)	08-07-2022	18:08:28.272	688.188	30.742	OK	08-07-2022	18:08:28.272	688.188	1014	OK	08-07-2022	18:08:28.643	688.559	NaN	-1.192	1	1	NotOK(12)	08-07-2022	18:08:28.643	688.559	30.743	OK	08-07-2022	18:08:28.643	688.559	1014	OK								
08-07-2022	18:08:29.461	689.377	33.539	33.224	24	0	NotOK(11)	08-07-2022	18:08:29.461	689.377	30.745	OK	08-07-2022	18:08:29.461	689.377	1014	OK	08-07-2022	18:08:29.086	689.002	51.071	28.962	10	0	NotOK(12)	08-07-2022	18:08:29.086	689.002	30.745	OK	08-07-2022	18:08:29.086	689.002	1014	OK	08-07-2022	18:08:29.273	689.189	47.035	30.968	9	0	NotOK(12)	08-07-2022	18:08:29.273	689.189	30.745	OK	08-07-2022	18:08:29.273	689.189	1014	OK	08-07-2022	18:08:29.648	689.564	NaN	-2.015	1	1	NotOK(12)	08-07-2022	18:08:29.648	689.564	30.747	OK	08-07-2022	18:08:29.648	689.564	1014	OK								
08-07-2022	18:08:30.463	690.379	33.620	33.195	24	0	NotOK(11)	08-07-2022	18:08:30.463	690.379	30.748	OK	08-07-2022	18:08:30.463	690.379	1014	OK	08-07-2022	18:08:30.271	690.187	52.049	28.730	10	0	NotOK(12)	08-07-2022	18:08:30.271	690.187	30.747	OK	08-07-2022	18:08:30.271	690.187	1014	OK	08-07-2022	18:08:30.086	690.002	47.118	30.946	9	0	NotOK(12)	08-07-2022	18:08:30.086	690.002	30.748	OK	08-07-2022	18:08:30.086	690.002	1014	OK	08-07-2022	18:08:30.662	690.578	NaN	-0.166	1	1	NotOK(12)	08-07-2022	18:08:30.662	690.578	30.748	OK	08-07-2022	18:08:30.662	690.578	1014	OK								
08-07-2022	18:08:31.459	691.376	33.724	33.158	24	0	NotOK(11)	08-07-2022	18:08:31.459	691.376	30.747	OK	08-07-2022	18:08:31.459	691.376	1014	OK	08-07-2022	18:08:31.273	691.190	52.037	28.732	10	0	NotOK(12)	08-07-2022	18:08:31.273	691.190	30.747	OK	08-07-2022	18:08:31.273	691.190	1014	OK	08-07-2022	18:08:31.087	691.004	46.543	31.096	13	0	NotOK(11)	08-07-2022	18:08:31.087	691.004	30.747	OK	08-07-2022	18:08:31.087	691.004	1014	OK	08-07-2022	18:08:31.646	691.563	NaN	-0.666	1	1	NotOK(12)	08-07-2022	18:08:31.646	691.563	30.746	OK	08-07-2022	18:08:31.646	691.563	1014	OK								
08-07-2022	18:08:32.275	692.192	33.730	33.156	24	0	NotOK(11)	08-07-2022	18:08:32.275	692.192	30.746	OK	08-07-2022	18:08:32.275	692.192	1014	OK	08-07-2022	18:08:32.462	692.379	52.616	28.596	10	0	NotOK(12)	08-07-2022	18:08:32.462	692.379	30.747	OK	08-07-2022	18:08:32.462	692.379	1014	OK	08-07-2022	18:08:32.088	692.005	46.548	31.095	14	0	NotOK(11)	08-07-2022	18:08:32.088	692.005	30.745	OK	08-07-2022	18:08:32.088	692.005	1014	OK	08-07-2022	18:08:32.647	692.564	NaN	-2.148	1	1	NotOK(12)	08-07-2022	18:08:32.647	692.564	30.747	OK	08-07-2022	18:08:32.647	692.564	1014	OK								
08-07-2022	18:08:33.271	693.188	33.796	33.133	24	0	NotOK(11)	08-07-2022	18:08:33.271	693.188	30.746	OK	08-07-2022	18:08:33.271	693.188	1014	OK	08-07-2022	18:08:33.457	693.374	52.131	28.711	10	0	NotOK(12)	08-07-2022	18:08:33.457	693.374	30.746	OK	08-07-2022	18:08:33.457	693.374	1014	OK	08-07-2022	18:08:33.085	693.002	46.892	31.005	13	0	NotOK(11)	08-07-2022	18:08:33.085	693.002	30.746	OK	08-07-2022	18:08:33.085	693.002	1014	OK	08-07-2022	18:08:33.641	693.558	NaN	-1.082	1	1	NotOK(12)	08-07-2022	18:08:33.641	693.558	30.747	OK	08-07-2022	18:08:33.641	693.558	1014	OK								
08-07-2022	18:08:34.271	694.188	33.896	33.097	24	0	NotOK(11)	08-07-2022	18:08:34.271	694.188	30.749	OK	08-07-2022	18:08:34.271	694.188	1014	OK	08-07-2022	18:08:34.457	694.374	52.387	28.650	10	0	NotOK(12)	08-07-2022	18:08:34.457	694.374	30.750	OK	08-07-2022	18:08:34.457	694.374	1014	OK	08-07-2022	18:08:34.085	694.002	46.491	31.109	14	0	NotOK(11)	08-07-2022	18:08:34.085	694.002	30.748	OK	08-07-2022	18:08:34.085	694.002	1014	OK	08-07-2022	18:08:34.671	694.588	NaN	-2.964	1	1	NotOK(12)	08-07-2022	18:08:34.671	694.588	30.751	OK	08-07-2022	18:08:34.671	694.588	1014	OK								
08-07-2022	18:08:35.270	695.187	34.096	33.027	24	0	NotOK(11)	08-07-2022	18:08:35.270	695.187	30.751	OK	08-07-2022	18:08:35.270	695.187	1014	OK	08-07-2022	18:08:35.456	695.373	52.596	28.601	10	0	NotOK(12)	08-07-2022	18:08:35.456	695.373	30.750	OK	08-07-2022	18:08:35.456	695.373	1014	OK	08-07-2022	18:08:35.085	695.002	46.172	31.193	14	0	NotOK(11)	08-07-2022	18:08:35.085	695.002	30.751	OK	08-07-2022	18:08:35.085	695.002	1014	OK	08-07-2022	18:08:35.660	695.577	NaN	-1.095	1	1	NotOK(12)	08-07-2022	18:08:35.660	695.577	30.750	OK	08-07-2022	18:08:35.660	695.577	1014	OK								
08-07-2022	18:08:36.283	696.200	34.074	33.034	24	0	NotOK(11)	08-07-2022	18:08:36.283	696.200	30.748	OK	08-07-2022	18:08:36.283	696.200	1014	OK	08-07-2022	18:08:36.469	696.386	52.426	28.641	10	0	NotOK(12)	08-07-2022	18:08:36.469	696.386	30.748	OK	08-07-2022	18:08:36.469	696.386	1014	OK	08-07-2022	18:08:36.092	696.009	46.197	31.186	14	0	NotOK(11)	08-07-2022	18:08:36.092	696.009	30.748	OK	08-07-2022	18:08:36.092	696.009	1014	OK	08-07-2022	18:08:36.655	696.572	NaN	-1.045	1	1	NotOK(12)	08-07-2022	18:08:36.655	696.572	30.748	OK	08-07-2022	18:08:36.655	696.572	1014	OK								
08-07-2022	18:08:37.271	697.188	34.127	33.016	24	0	NotOK(11)	08-07-2022	18:08:37.271	697.188	30.748	OK	08-07-2022	18:08:37.271	697.188	1014	OK	08-07-2022	18:08:37.474	697.391	52.718	28.573	10	0	NotOK(12)	08-07-2022	18:08:37.474	697.391	30.746	OK	08-07-2022	18:08:37.474	697.391	1014	OK	08-07-2022	18:08:37.085	697.002	46.004	31.237	14	0	NotOK(11)	08-07-2022	18:08:37.085	697.002	30.748	OK	08-07-2022	18:08:37.085	697.002	1014	OK	08-07-2022	18:08:37.660	697.577	NaN	-1.186	1	1	NotOK(12)	08-07-2022	18:08:37.660	697.577	30.745	OK	08-07-2022	18:08:37.660	697.577	1014	OK								
08-07-2022	18:08:38.286	698.203	34.162	33.005	24	0	NotOK(11)	08-07-2022	18:08:38.286	698.203	30.745	OK	08-07-2022	18:08:38.286	698.203	1014	OK	08-07-2022	18:08:38.486	698.403	52.742	28.568	10	0	NotOK(12)	08-07-2022	18:08:38.486	698.403	30.745	OK	08-07-2022	18:08:38.486	698.403	1014	OK	08-07-2022	18:08:38.089	698.006	46.136	31.203	14	0	NotOK(11)	08-07-2022	18:08:38.089	698.006	30.744	OK	08-07-2022	18:08:38.089	698.006	1014	OK	08-07-2022	18:08:38.672	698.589	NaN	-1.458	1	1	NotOK(12)	08-07-2022	18:08:38.672	698.589	30.745	OK	08-07-2022	18:08:38.672	698.589	1014	OK								
08-07-2022	18:08:39.272	699.189	34.307	32.953	24	1	NotOK(11)	08-07-2022	18:08:39.272	699.189	30.743	OK	08-07-2022	18:08:39.272	699.189	1014	OK	08-07-2022	18:08:39.459	699.376	52.713	28.575	10	0	NotOK(12)	08-07-2022	18:08:39.459	699.376	30.743	OK	08-07-2022	18:08:39.459	699.376	1014	OK	08-07-2022	18:08:39.085	699.002	46.102	31.212	14	0	NotOK(11)	08-07-2022	18:08:39.085	699.002	30.744	OK	08-07-2022	18:08:39.085	699.002	1014	OK	08-07-2022	18:08:39.644	699.561	NaN	-1.747	1	1	NotOK(12)	08-07-2022	18:08:39.644	699.561	30.743	OK	08-07-2022	18:08:39.644	699.561	1014	OK								
08-07-2022	18:08:40.274	700.191	34.420	32.915	24	0	NotOK(11)	08-07-2022	18:08:40.274	700.191	30.742	OK	08-07-2022	18:08:40.274	700.191	1014	OK	08-07-2022	18:08:40.461	700.378	52.582	28.605	6	0	NotOK(12)	08-07-2022	18:08:40.461	700.378	30.742	OK	08-07-2022	18:08:40.461	700.378	1014	OK	08-07-2022	18:08:40.087	700.004	45.800	31.292	14	0	NotOK(11)	08-07-2022	18:08:40.087	700.004	30.742	OK	08-07-2022	18:08:40.087	700.004	1014	OK	08-07-2022	18:08:40.660	700.577	NaN	-0.879	1	1	NotOK(12)	08-07-2022	18:08:40.660	700.577	30.742	OK	08-07-2022	18:08:40.660	700.577	1014	OK								
08-07-2022	18:08:41.275	701.192	34.306	32.954	23	0	NotOK(11)	08-07-2022	18:08:41.275	701.192	30.742	OK	08-07-2022	18:08:41.275	701.192	1014	OK	08-07-2022	18:08:41.466	701.383	52.557	28.611	7	0	NotOK(12)	08-07-2022	18:08:41.466	701.383	30.741	OK	08-07-2022	18:08:41.466	701.383	1014	OK	08-07-2022	18:08:41.087	701.004	45.950	31.252	14	0	NotOK(11)	08-07-2022	18:08:41.087	701.004	30.742	OK	08-07-2022	18:08:41.087	701.004	1014	OK	08-07-2022	18:08:41.653	701.569	NaN	-1.156	1	1	NotOK(12)	08-07-2022	18:08:41.653	701.569	30.741	OK	08-07-2022	18:08:41.653	701.569	1014	OK								
08-07-2022	18:08:42.273	702.189	34.424	32.913	23	0	NotOK(11)	08-07-2022	18:08:42.273	702.189	30.743	OK	08-07-2022	18:08:42.273	702.189	1014	OK	08-07-2022	18:08:42.457	702.373	52.543	28.614	8	0	NotOK(12)	08-07-2022	18:08:42.457	702.373	30.743	OK	08-07-2022	18:08:42.457	702.373	1014	OK	08-07-2022	18:08:42.086	702.002	46.126	31.206	14	0	NotOK(11)	08-07-2022	18:08:42.086	702.002	30.743	OK	08-07-2022	18:08:42.086	702.002	1014	OK	08-07-2022	18:08:42.643	702.559	NaN	-0.755	1	1	NotOK(12)	08-07-2022	18:08:42.643	702.559	30.744	OK	08-07-2022	18:08:42.643	702.559	1014	OK								
08-07-2022	18:08:43.281	703.197	34.547	32.870	23	0	NotOK(11)	08-07-2022	18:08:43.281	703.197	30.745	OK	08-07-2022	18:08:43.281	703.197	1014	OK	08-07-2022	18:08:43.472	703.388	53.210	28.459	10	0	NotOK(11)	08-07-2022	18:08:43.472	703.388	30.745	OK	08-07-2022	18:08:43.472	703.388	1014	OK	08-07-2022	18:08:43.095	703.011	46.117	31.208	14	0	NotOK(11)	08-07-2022	18:08:43.095	703.011	30.745	OK	08-07-2022	18:08:43.095	703.011	1014	OK	08-07-2022	18:08:43.658	703.574	NaN	-1.510	1	1	NotOK(12)	08-07-2022	18:08:43.658	703.574	30.744	OK	08-07-2022	18:08:43.658	703.574	1014	OK								
