"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"    [#0360] SM d41:2 Isomer A ","","","","","",""
"    [#0361] SM d42:2 Isomer B ","","","","","",""
"LION:0012441","N-acylsphingosines (ceramides) [SP0201]","25","0","0.63","1.000","1.00000"
"    [#0017] Cer 18:0;2O_20:0 ","","","","","",""
"    [#0018] Cer 22:0;2O/26:0 ","","","","","",""
"    [#0019] Cer 32:1;2O|Cer 14:1;O2/18:0","","","","","",""
"    [#0020] Cer 34:1;O2|Cer 14:1;O2/20:0","","","","","",""
"    [#0021] Cer 58:11;2O ","","","","","",""
"    [#0022] Cer d32:1 ","","","","","",""
"    [#0023] Cer d33:1 ","","","","","",""
"    [#0024] Cer d34:0 ","","","","","",""
"    [#0025] Cer d34:1 Isomer B","","","","","",""
"    [#0026] Cer d34:2 ","","","","","",""
"    [#0027] Cer d35:1 ","","","","","",""
"    [#0028] Cer d36:1 Isomer B","","","","","",""
"    [#0029] Cer d36:2 ","","","","","",""
"    [#0030] Cer d37:1 ","","","","","",""
"    [#0031] Cer d38:1 ","","","","","",""
"    [#0032] Cer d38:2 ","","","","","",""
"    [#0033] Cer d39:1 ","","","","","",""
"    [#0034] Cer d39:2 ","","","","","",""
"    [#0035] Cer d40:1 ","","","","","",""
"    [#0036] Cer d40:2 ","","","","","",""
"    [#0037] Cer d41:1 ","","","","","",""
"    [#0038] Cer d41:2 ","","","","","",""
"    [#0039] Cer d42:2 ","","","","","",""
"    [#0040] Cer d42:3 ","","","","","",""
"    [#0041] Cer d46:1 ","","","","","",""
"LION:0071625","PE(O-38:7)","3","0","0.08","1.000","1.00000"
"    [#0275] PE O-16:1_22:6 ","","","","","",""
"    [#0279] PE O-22:6_16:1 ","","","","","",""
"    [#0285] PE O-38:7 ","","","","","",""
"LION:0080971","high bilayer thickness","10","0","0.25","1.000","1.00000"
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0196] PC 42:5 ","","","","","",""
"    [#0254] PE 34:0 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0257] PE 36:2 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"LION:0080972","very high bilayer thickness","3","0","0.08","1.000","1.00000"
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"LION:0080974","above average bilayer thickness","12","0","0.3","1.000","1.00000"
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0196] PC 42:5 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0254] PE 34:0 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0257] PE 36:2 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"LION:0080977","low lateral diffusion","14","0","0.35","1.000","1.00000"
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0257] PE 36:2 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0305] PG 36:2 ","","","","","",""
"    [#0324] PS 34:1 ","","","","","",""
"    [#0326] PS 36:2 ","","","","","",""
"LION:0080980","very high lateral diffusion","15","0","0.38","1.000","1.00000"
"    [#0111] PC 16:0_22:6 ","","","","","",""
"    [#0112] PC 16:1/18:4 ","","","","","",""
"    [#0114] PC 18:0_22:6 ","","","","","",""
"    [#0115] PC 18:2_20:5 ","","","","","",""
"    [#0120] PC 24:0 ","","","","","",""
"    [#0165] PC 36:6 ","","","","","",""
"    [#0179] PC 38:7 ","","","","","",""
"    [#0180] PC 38:8 ","","","","","",""
"    [#0182] PC 39:6 ","","","","","",""
"    [#0190] PC 40:7 ","","","","","",""
"    [#0199] PC 42:7 ","","","","","",""
"    [#0200] PC 42:9 ","","","","","",""
"    [#0201] PC 44:12","","","","","",""
"    [#0306] PG 38:7 ","","","","","",""
"    [#0307] PG 44:12 ","","","","","",""
"LION:0080981","below average lateral diffusion","16","0","0.4","1.000","1.00000"
"    [#0113] PC 18:0_18:1 ","","","","","",""
"    [#0117] PC 20:1_20:1 ","","","","","",""
"    [#0126] PC 32:0 ","","","","","",""
"    [#0131] PC 33:0 ","","","","","",""
"    [#0136] PC 34:0","","","","","",""
"    [#0183] PC 40:3 ","","","","","",""
"    [#0253] PE 18:0_22:3 ","","","","","",""
"    [#0254] PE 34:0 ","","","","","",""
"    [#0255] PE 34:1 ","","","","","",""
"    [#0256] PE 36:1 ","","","","","",""
"    [#0257] PE 36:2 ","","","","","",""
"    [#0262] PE 38:2 ","","","","","",""
"    [#0305] PG 36:2 ","","","","","",""
"    [#0324] PS 34:1 ","","","","","",""
"    [#0325] PS 36:1 ","","","","","",""
"    [#0326] PS 36:2 ","","","","","",""
